  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
  addinterp               F
  spacetop                T

  
  Profile  1

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   51
  number of layers   50
Viewing conditions 
  zenangle          0.000
  azangle           0.000
  sunzenangle       0.000
  sunazangle        0.000
  elevation         0.000
  latitude          0.000
  longitude        30.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.500000E+03
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       0
  water type  0=fresh water, 1=ocean water    0
  radiative skin temperature (K)             0.286668E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.000000E+00
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              0.0000    0.0000    0.0000    0.0000    0.0000
2m air parameters
  surface pressure (hPa)   0.100730E+04
  temperature (K)          0.286668E+03
  water vapour (kg/kg)     0.550400E-02
  ozone (kg/kg)            0.000000E+00
  U wind component (m/s)   0.500000E+01
  V wind component (m/s)   0.200000E+01
  Wind fetch (m)           0.000000E+00

Gas units: kg/kg wrt moist air
level Pressure           Temp     WV (kg/kg)     O3 (kg/kg)
   1      0.0050  0.194140E+03   0.887008E-06   0.784332E-06
   2      0.0100  0.194140E+03   0.201104E-05   0.454300E-06
   3      0.1000  0.239662E+03   0.272441E-05   0.845938E-06
   4      0.2000  0.251637E+03   0.310400E-05   0.186547E-05
   5      0.5000  0.263322E+03   0.323614E-05   0.358230E-05
   6      0.8000  0.265316E+03   0.325675E-05   0.620386E-05
   7      1.2000  0.264368E+03   0.319289E-05   0.930203E-05
   8      1.6000  0.261911E+03   0.310480E-05   0.117617E-04
   9      2.2000  0.258137E+03   0.306140E-05   0.129272E-04
  10      2.7000  0.254346E+03   0.302310E-05   0.129390E-04
  11      3.5000  0.249315E+03   0.297736E-05   0.122420E-04
  12      4.2000  0.245668E+03   0.292514E-05   0.111673E-04
  13      5.0000  0.242121E+03   0.286019E-05   0.102351E-04
  14      6.9500  0.235051E+03   0.280072E-05   0.942481E-05
  15     10.3700  0.229076E+03   0.273867E-05   0.873003E-05
