  -----------------
  Instrument amsua   
  -----------------
  

RTTOV-SCATT options structure
General config options
  apply_reg_limits      F
  opdep13_gas_clip      T
  verbose               T
  do_checkinput         T
  fix_hgpl              T

RT options
  lusercfrac            F
  cc_threshold          0.0010
  pol_mode              1
  ice_polarisation      1.4000
  hydro_cfrac_tlad      T
  zero_hydro_tlad       F
  ozone_data            F
  use_t2m_opdep         T
  use_q2m               T
  use_tskin_eff         F
  addrefrac             T
  rad_down_lin_tau      T
  dtau_test             F
  fastem_version        6
  fastem3_rwd_fix       T
  supply_foam_fraction  F
  interp_mode           1
  reg_limit_extrap      T
  lgradp                F

  
  Profile  1

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   61
  number of layers   60
Viewing conditions 
  zenangle         23.000
  azangle           0.000
  sunzenangle       0.000
  sunazangle        0.000
  elevation         0.000
  latitude          0.000
  longitude         0.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.000000E+00
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       1
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.280403E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.350000E+02
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.990138E+03
  temperature (K)          0.279638E+03
  water vapour (ppmv)      0.850769E+04
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)  -0.269568E+01
  V wind component (m/s)   0.388115E+01
  Wind fetch (m)           0.000000E+00

Gas units: ppmv wrt moist air
level Pressure           Temp     WV (ppmv) 
   1      0.0050  0.225000E+03   0.307000E+01
   2      0.1000  0.225000E+03   0.614000E+01
   3      0.2920  0.235000E+03   0.615000E+01
   4      0.5100  0.241000E+03   0.617000E+01
   5      0.7960  0.243000E+03   0.620000E+01
   6      1.1500  0.233000E+03   0.617000E+01
   7      1.5800  0.222000E+03   0.605000E+01
   8      2.0800  0.218000E+03   0.559000E+01
   9      2.6700  0.220000E+03   0.523000E+01
  10      3.3600  0.223000E+03   0.526000E+01
  11      4.1900  0.223000E+03   0.523000E+01
  12      5.2000  0.223000E+03   0.521000E+01
  13      6.4400  0.221000E+03   0.498000E+01
  14      7.9800  0.218000E+03   0.486000E+01
  15      9.8900  0.214000E+03   0.451000E+01
  16     12.3000  0.214000E+03   0.389000E+01
  17     15.2000  0.215000E+03   0.361000E+01
  18     18.8000  0.215000E+03   0.363000E+01
  19     23.3000  0.214000E+03   0.359000E+01
  20     28.9000  0.214000E+03   0.354000E+01
  21     35.8000  0.215000E+03   0.352000E+01
  22     44.3000  0.218000E+03   0.352000E+01
  23     54.6000  0.219000E+03   0.349000E+01
  24     66.6000  0.221000E+03   0.345000E+01
  25     80.4000  0.222000E+03   0.339000E+01
  26     96.0000  0.221000E+03   0.336000E+01
  27    113.0000  0.221000E+03   0.321000E+01
  28    133.0000  0.223000E+03   0.311000E+01
  29    154.0000  0.222000E+03   0.326000E+01
  30    177.0000  0.222000E+03   0.345000E+01
  31    201.0000  0.220000E+03   0.577000E+01
  32    228.0000  0.213000E+03   0.154000E+02
  33    256.0000  0.212000E+03   0.363000E+02
  34    286.0000  0.218000E+03   0.709000E+02
  35    317.0000  0.224000E+03   0.131000E+03
  36    350.0000  0.230000E+03   0.259000E+03
  37    384.0000  0.236000E+03   0.441000E+03
  38    419.0000  0.241000E+03   0.667000E+03
  39    456.0000  0.245000E+03   0.887000E+03
  40    493.0000  0.247000E+03   0.102000E+04
  41    530.0000  0.250000E+03   0.119000E+04
  42    568.0000  0.252000E+03   0.145000E+04
  43    605.0000  0.255000E+03   0.164000E+04
  44    642.0000  0.258000E+03   0.201000E+04
  45    679.0000  0.261000E+03   0.279000E+04
  46    714.0000  0.264000E+03   0.358000E+04
  47    748.0000  0.266000E+03   0.417000E+04
  48    780.0000  0.268000E+03   0.478000E+04
  49    811.0000  0.270000E+03   0.533000E+04
  50    839.0000  0.271000E+03   0.578000E+04
  51    865.0000  0.272000E+03   0.635000E+04
  52    889.0000  0.273000E+03   0.682000E+04
  53    910.0000  0.274000E+03   0.717000E+04
  54    928.0000  0.275000E+03   0.751000E+04
  55    944.0000  0.276000E+03   0.780000E+04
  56    957.0000  0.277000E+03   0.801000E+04
  57    967.0000  0.278000E+03   0.808000E+04
  58    976.0000  0.278000E+03   0.813000E+04
  59    982.0000  0.279000E+03   0.818000E+04
  60    986.0000  0.279000E+03   0.823000E+04
  61    989.0000  0.279000E+03   0.831000E+04

RTTOV-SCATT cloud profile structure
  number of levels   61
  user average cloud fraction (0 - 1)      0.000000E+00
  hydro units (0=default=kg/kg; 1,2=kg/m2/s)   0   0   0   0   0
level Pressure  top  bottom    hydro          hydro          hydro          hydro          hydro          frac       
    1     0.0000     0.0100    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    2     0.0100     0.2000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    3     0.2000     0.3840    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    4     0.3840     0.6360    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    5     0.6360     0.9560    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    6     0.9560     1.3400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    7     1.3400     1.8100    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    8     1.8100     2.3500    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    9     2.3500     2.9800    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   10     2.9800     3.7400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   11     3.7400     4.6500    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   12     4.6500     5.7600    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
